,SocioEcon,GoodStudent,Age,RiskAversion,VehicleYear,Accident,ThisCarDam,RuggedAuto,MakeModel,Antilock,Mileage,DrivQuality,DrivingSkill,SeniorTrain,ThisCarCost,CarValue,Theft,AntiTheft,HomeBase,OtherCarCost,PropCost,OtherCar,MedCost,Cushioning,Airbag,ILiCost,DrivHist
491,0,1,1,2,1,0,0,1,1,1,2,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0
492,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,2
493,2,1,1,2,1,0,0,0,0,1,3,1,1,1,0,0,1,0,2,0,0,0,0,2,0,0,0
494,1,1,1,3,1,0,0,1,2,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0
495,0,1,0,2,1,2,2,0,1,1,1,0,0,1,0,0,1,1,2,2,2,1,0,1,1,0,2
496,0,1,1,2,1,0,0,0,1,1,2,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0
497,2,1,1,1,0,0,0,0,3,0,1,2,1,1,0,3,1,1,1,0,1,0,0,2,0,0,0
498,1,1,1,3,0,1,1,0,2,0,2,0,0,1,0,2,1,0,0,0,0,1,0,2,0,0,0
499,0,1,0,2,1,3,3,0,1,1,1,0,0,1,1,1,1,0,1,2,3,1,1,1,1,0,2
500,0,1,1,2,1,1,0,2,2,1,2,0,0,1,0,0,1,1,1,0,1,1,0,3,1,0,1
501,1,1,1,1,0,2,2,2,2,0,3,0,0,1,2,2,1,1,1,0,2,0,0,3,0,0,2
502,1,1,1,2,0,0,0,1,2,0,2,1,1,1,0,2,1,0,2,0,0,0,0,3,0,0,0
503,0,1,0,2,1,0,0,2,2,1,1,1,1,1,0,0,1,1,2,0,0,1,0,2,1,0,2
504,0,1,1,3,1,0,0,0,2,1,2,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0
505,2,1,1,3,0,0,0,2,0,0,2,1,1,1,0,2,1,0,0,0,0,0,0,3,0,0,1
506,0,1,1,2,0,0,0,0,1,1,2,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0
507,1,1,1,2,0,0,0,0,1,1,2,1,1,1,0,1,1,1,2,0,0,0,0,1,0,0,0
508,0,1,1,3,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,2,0,0,0
509,1,1,1,2,1,0,0,2,2,1,2,1,1,1,0,0,1,1,2,0,1,0,0,3,1,0,0
510,0,1,1,2,1,3,3,0,1,1,2,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1
511,0,1,2,3,1,0,0,0,0,1,1,2,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0
512,1,1,1,2,1,0,0,1,2,1,1,1,1,1,0,0,1,1,2,0,1,0,0,1,1,0,0
513,1,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,2,0,0,0,0,0,1,0,2
514,0,1,0,2,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0
515,0,1,0,1,1,0,0,0,1,1,1,2,1,1,0,0,1,1,3,0,0,1,0,0,1,0,2
516,1,1,1,1,1,2,1,2,2,1,2,0,0,1,0,0,1,1,1,0,0,0,0,3,1,0,2
517,1,1,1,3,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0
518,1,1,1,3,0,0,0,0,2,1,1,2,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0
519,0,1,1,2,1,0,0,1,2,1,0,2,2,1,0,1,1,1,1,0,0,1,0,0,1,0,0
520,0,1,2,3,1,0,0,0,1,1,2,1,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0
521,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,2
522,0,1,1,1,1,3,3,0,0,1,1,0,0,1,1,0,1,1,1,1,2,0,1,0,1,0,2
523,1,1,1,2,1,2,2,1,2,1,1,1,1,1,2,2,1,1,2,2,2,0,0,1,0,0,0
524,2,1,1,2,0,3,3,0,0,0,2,0,0,1,2,2,1,0,0,2,2,0,1,0,0,0,2
525,0,1,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,2,0,0,2
526,0,1,1,2,0,0,0,1,1,1,1,1,1,1,0,1,1,1,2,0,1,1,0,3,0,0,0
527,0,1,2,3,1,0,0,0,1,1,2,2,2,0,0,0,1,0,1,0,1,0,0,1,1,0,0
528,0,1,1,2,1,2,2,0,1,1,3,1,1,1,1,0,1,1,1,2,2,1,0,0,1,0,0
529,0,1,0,0,1,3,3,0,0,1,2,0,0,1,1,0,1,1,1,2,2,1,2,0,1,3,2
530,1,1,2,2,1,3,3,0,1,1,1,0,0,1,1,0,1,0,2,0,1,0,1,1,1,0,2
531,1,1,1,3,0,0,0,1,2,0,2,2,1,1,0,2,1,0,0,0,0,0,0,3,0,0,0
532,2,1,1,2,0,0,0,0,0,0,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
533,1,1,1,2,1,0,0,1,2,1,2,1,1,1,0,1,1,1,0,0,0,1,0,2,1,0,0
534,0,1,0,2,1,2,2,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1
535,1,1,0,2,0,0,0,0,0,1,0,1,1,1,0,2,1,1,3,0,0,1,0,0,0,0,0
536,0,1,1,2,1,0,0,0,1,1,2,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0
537,2,1,1,3,1,0,0,0,0,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
538,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,2
539,1,1,1,3,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0
540,1,1,0,2,1,0,0,1,2,1,2,2,2,1,0,0,1,1,2,0,0,0,0,3,0,0,0
541,1,1,1,3,1,0,0,0,0,1,2,1,1,1,0,0,1,0,0,0,1,0,0,2,0,0,0
542,0,1,1,2,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,3,0,0,2
543,1,0,0,2,0,3,3,0,1,1,2,0,0,1,1,1,1,1,2,2,2,0,1,0,0,0,2
544,2,1,2,3,0,0,0,1,2,1,2,2,2,0,0,2,1,0,0,0,0,0,0,2,0,0,0
545,2,1,1,1,0,3,3,2,2,1,2,0,1,1,2,2,1,1,2,1,2,0,0,3,0,0,0
546,1,1,1,2,0,0,0,1,2,0,0,0,0,1,0,2,1,1,0,0,0,0,0,3,0,0,2
547,1,1,1,2,0,0,0,0,2,1,2,1,1,1,0,2,1,1,2,0,1,0,0,0,0,0,0
548,0,1,1,2,1,0,0,0,1,1,2,1,1,1,0,0,1,1,3,0,0,0,0,0,1,0,0
549,0,1,1,1,1,0,0,2,2,1,1,1,1,1,0,2,1,1,1,0,0,1,0,3,0,0,2
550,2,1,1,3,0,0,0,1,2,1,2,2,1,1,0,2,1,0,0,0,0,0,0,2,0,0,0
551,0,1,2,2,1,0,0,0,1,1,2,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1
552,0,1,1,3,1,0,0,2,2,1,2,1,1,1,0,0,1,0,1,0,0,1,0,2,1,0,0
553,2,1,2,3,0,0,0,2,3,0,1,1,1,0,0,3,1,0,0,0,1,0,0,3,0,0,0
554,0,1,2,3,0,0,0,0,2,1,2,2,2,0,0,2,1,0,1,0,1,1,0,2,0,0,0
555,0,1,1,3,0,0,0,1,2,1,1,1,1,1,0,2,1,1,1,0,0,0,0,2,0,0,0
556,1,1,0,1,1,1,1,2,2,1,1,0,1,1,0,1,1,1,1,0,0,1,0,3,1,1,0
557,1,1,0,1,1,0,0,1,1,1,1,2,1,1,0,0,1,1,3,0,0,0,0,2,0,0,2
558,1,1,1,1,1,0,0,2,2,1,0,0,0,1,0,2,1,1,2,0,0,0,0,3,0,0,2
559,0,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,2
560,1,1,1,2,1,0,0,2,2,1,0,1,1,1,0,0,1,1,2,0,0,1,0,2,1,0,0
561,1,1,1,2,0,0,0,1,2,1,1,1,1,1,0,2,1,1,2,0,0,0,0,2,0,0,0
562,2,1,1,3,1,0,0,1,3,1,1,1,1,1,0,3,1,0,0,0,0,0,0,1,1,0,0
563,0,1,0,1,1,3,3,0,1,1,3,0,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0
564,0,1,1,2,1,0,0,0,1,1,2,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0
565,1,1,1,3,1,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0
566,2,1,2,1,0,1,1,1,2,0,2,0,1,1,0,2,1,1,3,0,0,0,0,2,0,0,2
567,0,1,0,3,1,0,0,0,1,1,2,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0
568,0,1,0,2,1,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,2
569,2,1,1,2,0,2,2,1,2,0,2,0,0,1,2,2,1,0,2,1,2,0,0,2,0,0,2
570,2,0,0,1,0,3,3,2,3,0,3,0,0,1,2,3,1,1,2,2,2,1,0,3,0,0,2
571,1,1,1,1,0,0,0,0,2,0,1,1,1,1,0,2,1,1,2,0,0,0,0,0,0,0,2
572,2,1,1,3,0,1,1,1,3,0,1,0,0,1,0,3,1,0,0,0,1,0,0,2,0,0,2
573,2,1,1,1,1,2,2,0,0,0,2,0,0,1,0,1,1,1,3,0,1,1,2,0,1,0,2
574,0,1,1,2,1,3,3,0,0,1,1,0,0,1,1,1,1,0,3,2,2,1,2,2,0,0,2
575,2,0,0,1,0,0,0,1,3,0,1,0,0,1,0,3,1,0,2,0,1,0,0,3,0,0,2
576,2,0,0,1,0,0,0,1,3,0,3,2,1,1,0,3,1,1,1,0,0,1,0,3,0,0,0
577,0,1,2,3,1,0,0,0,1,1,3,2,2,0,0,0,1,0,1,0,0,1,0,1,1,0,0
578,2,1,1,2,0,0,0,1,3,0,2,1,1,1,0,3,1,0,2,0,0,0,0,2,0,0,0
579,0,1,2,3,1,0,0,0,1,1,1,2,2,0,0,0,1,0,1,0,0,1,0,0,1,0,0
580,1,1,0,2,1,0,0,0,0,1,1,2,2,1,0,1,1,0,0,0,0,0,0,1,1,0,0
581,2,1,0,1,0,0,0,2,3,0,1,0,1,1,0,3,1,1,1,0,0,1,0,3,0,0,0
582,1,1,1,2,1,0,0,1,1,1,2,2,2,1,0,0,1,1,2,0,0,0,0,2,1,0,0
583,0,1,0,2,1,0,0,0,1,1,2,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0
584,0,1,0,2,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0
585,1,1,2,2,1,3,3,1,1,1,3,0,0,0,1,0,1,1,0,2,2,1,1,1,1,0,2
586,0,1,0,1,1,3,3,0,1,1,2,0,0,1,1,0,1,1,3,2,3,1,0,0,1,0,0
587,1,0,0,3,0,2,2,1,2,0,1,0,0,1,2,2,1,0,0,1,2,1,0,2,0,0,2
588,0,1,2,3,1,0,0,0,0,1,0,2,2,1,0,1,1,0,1,0,1,1,0,0,1,0,0
589,0,1,1,2,1,0,0,0,0,1,0,1,1,1,0,1,1,1,3,0,0,0,0,0,1,0,0
590,2,1,1,0,0,0,0,1,2,1,1,1,1,1,0,2,1,1,0,0,0,0,0,2,0,0,2
591,2,0,0,1,0,0,0,1,3,0,0,0,0,1,0,3,1,1,3,0,1,0,0,2,0,0,2
592,2,1,1,2,0,0,0,0,2,0,2,1,1,1,0,2,1,0,0,0,1,0,0,1,0,0,0
593,1,1,0,2,0,0,0,1,2,1,1,1,1,1,0,2,1,1,2,0,1,1,0,2,0,0,0
594,0,1,2,2,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0
595,2,1,1,3,0,0,0,0,2,0,1,2,2,1,0,2,1,0,0,0,0,0,0,1,0,0,0
596,0,1,1,2,1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0
597,2,0,0,2,0,2,3,1,3,0,1,0,0,1,2,3,1,0,2,1,2,0,2,1,0,0,0
598,0,1,1,1,1,3,3,0,2,1,2,0,0,1,1,0,1,1,1,2,2,0,3,0,1,0,2
599,1,1,1,3,1,0,0,1,2,1,1,1,1,1,0,1,1,0,0,0,1,0,0,2,0,0,0
600,0,1,0,1,0,2,2,0,1,1,1,0,1,1,1,1,1,1,1,0,2,0,0,0,0,0,0
601,1,1,1,1,1,0,0,2,2,1,1,1,1,1,0,0,1,1,2,0,1,0,0,2,1,0,1
602,0,1,0,1,1,3,3,0,1,1,3,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,2
603,1,1,1,2,1,0,0,1,2,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,2
604,2,1,1,2,0,0,0,2,2,1,2,1,1,1,0,2,1,0,0,0,1,0,0,3,0,0,0
605,2,1,1,2,0,1,1,0,0,0,3,0,0,1,0,1,1,0,2,0,0,1,0,0,0,0,2
606,0,1,0,2,1,0,0,0,1,1,3,1,1,1,0,0,1,0,2,0,0,1,0,0,1,0,0
607,0,1,2,2,1,0,0,0,1,1,3,2,2,1,0,0,1,0,1,0,1,0,0,0,1,0,0
608,0,1,2,2,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0
609,2,1,2,2,0,0,0,0,0,0,1,1,1,1,0,2,1,0,0,0,1,0,0,0,0,0,0
610,1,1,1,2,1,0,0,0,0,1,1,1,1,1,0,1,1,1,3,0,0,0,0,0,1,0,0
611,1,1,1,3,1,1,1,1,2,1,2,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1
612,2,1,2,3,1,0,0,2,3,0,1,2,2,0,0,3,1,0,0,0,0,0,0,3,0,0,0
613,0,1,1,2,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0
614,0,1,1,2,1,0,0,0,1,1,3,1,1,1,0,0,1,1,2,0,0,0,0,0,1,0,0
615,1,1,0,2,1,0,0,2,2,1,2,0,0,1,0,0,1,1,0,0,0,0,0,2,1,0,1
616,0,1,0,1,0,0,0,0,1,1,2,0,0,1,0,2,1,1,1,0,1,0,0,2,0,0,2
617,0,1,2,3,1,0,0,1,2,1,2,0,0,0,0,0,1,0,3,0,0,1,0,2,1,0,0
618,0,1,0,3,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0
619,3,1,0,1,0,0,0,1,2,1,2,2,1,1,0,2,1,0,0,0,0,0,0,3,0,0,1
620,1,1,0,2,0,0,0,1,2,1,2,1,1,1,0,2,1,1,2,0,0,0,0,2,0,0,0
621,1,1,0,1,0,0,0,1,2,0,2,2,2,1,0,2,1,1,2,0,0,0,0,3,0,0,1
622,1,1,1,2,1,0,0,1,2,1,2,1,1,1,0,0,1,1,2,0,1,1,0,2,0,0,0
623,2,1,1,2,0,0,0,1,2,1,2,0,0,1,0,1,1,0,2,0,0,0,0,3,0,0,2
624,0,1,1,3,1,0,0,0,1,1,2,1,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0
625,0,1,1,1,1,0,0,0,0,0,2,0,0,1,0,2,1,1,3,0,0,1,0,1,1,0,2
626,2,1,1,1,0,0,0,1,3,0,2,1,1,1,0,3,1,1,1,0,0,0,0,2,0,0,1
627,1,1,1,1,1,2,2,1,2,1,2,0,0,1,2,2,1,1,1,0,2,0,0,1,1,0,2
628,0,1,2,0,1,2,2,1,2,1,1,0,1,1,1,0,1,1,3,1,2,0,0,1,1,0,2
629,2,1,1,1,0,2,2,1,2,1,2,0,0,1,2,2,1,1,2,0,2,0,0,3,0,0,2
630,2,1,0,1,0,0,0,0,0,0,2,1,1,1,0,4,1,0,1,0,0,1,0,0,0,0,2
631,2,1,1,2,1,0,0,2,2,1,0,1,1,1,0,2,1,0,0,0,1,0,0,2,1,0,0
632,1,1,1,3,1,0,0,1,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,2,0,0,0
633,0,1,2,3,0,3,3,1,1,1,2,0,0,0,1,1,1,0,3,1,2,1,1,2,0,0,1
634,0,1,1,3,1,2,2,1,2,1,2,0,0,1,1,0,1,0,1,1,2,0,0,1,1,1,1
635,2,1,1,2,0,0,0,1,3,0,1,1,1,1,0,3,1,1,0,0,0,1,0,2,0,0,0
636,1,1,1,2,1,0,0,2,2,1,2,2,2,1,0,0,1,1,2,0,1,1,0,3,0,0,0
637,1,1,1,2,1,0,0,2,2,1,2,1,1,1,0,2,1,1,2,0,1,1,0,2,1,0,0
638,0,1,1,2,1,0,0,0,1,1,2,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0
639,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,2
640,1,1,1,2,1,0,0,0,1,1,1,1,1,1,0,0,1,0,2,0,0,0,0,0,1,0,0
641,0,1,1,3,1,2,2,2,2,1,1,0,0,1,1,1,1,1,1,0,1,0,0,2,1,0,2
642,1,1,1,2,0,1,1,1,2,1,3,1,1,1,0,2,1,1,0,0,0,0,0,2,0,0,0
643,1,0,0,2,1,1,1,1,2,1,1,0,0,1,0,0,1,1,0,0,0,1,0,3,0,0,2
644,1,1,1,2,0,0,0,1,2,1,1,1,1,1,0,2,1,1,2,0,0,0,0,2,0,0,0
645,2,1,2,3,0,0,0,1,3,0,1,2,2,0,0,3,1,0,0,0,0,0,0,3,0,0,0
646,2,1,1,2,0,0,0,2,2,0,1,1,1,1,0,2,1,0,0,0,0,0,0,3,0,0,0
647,0,1,2,1,1,3,0,2,2,1,3,0,0,1,0,0,1,1,3,1,1,1,2,3,1,0,2
648,0,1,1,1,1,0,0,0,0,0,2,2,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0
649,0,1,1,3,1,3,3,0,1,1,2,0,0,1,1,0,1,0,1,2,2,0,1,0,1,3,2
650,1,1,1,1,1,0,0,1,2,1,2,2,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0
651,2,1,1,2,0,0,0,0,0,0,2,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0
652,0,1,1,1,0,0,0,2,2,0,1,2,2,1,0,2,1,1,3,0,0,1,0,3,0,0,0
653,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,2
654,0,1,2,3,1,0,0,0,1,1,2,1,1,0,0,0,1,0,3,0,0,1,0,0,1,0,1
655,1,1,1,2,1,0,0,1,2,1,0,0,0,1,0,2,1,1,3,0,0,0,0,1,1,0,2
656,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,2,0,0,0,0,0,1,0,1
657,1,1,1,3,0,0,0,1,2,0,2,1,1,1,0,2,1,0,3,0,1,1,0,1,0,0,0
658,1,1,0,2,1,0,0,2,2,1,2,1,1,1,0,0,1,1,0,0,0,0,0,3,1,0,0
659,2,1,1,2,0,0,0,1,3,0,2,1,1,1,0,3,1,0,2,0,1,0,0,2,0,0,0
660,0,1,1,2,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1
661,1,1,0,2,1,0,0,0,1,1,1,1,1,1,0,1,1,1,2,0,0,0,0,1,1,0,0
662,0,1,2,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,2
663,0,1,1,1,1,3,3,0,1,1,1,0,0,1,1,0,1,1,1,1,2,1,0,1,1,1,2
664,2,1,1,3,0,0,0,1,3,0,2,0,0,1,0,3,1,0,0,0,1,0,0,3,0,0,0
665,2,1,0,1,1,0,0,2,3,1,1,0,0,1,0,1,1,1,0,0,0,0,0,3,0,0,2
666,0,1,1,2,1,0,0,0,1,1,2,2,2,1,0,0,1,1,1,0,1,0,0,0,1,0,0
667,0,1,1,1,1,0,0,0,0,1,1,2,2,1,0,2,1,1,1,0,1,0,0,1,1,0,0
668,1,1,1,2,0,0,0,0,2,0,1,0,0,1,0,2,1,1,2,0,0,0,0,0,0,0,2
669,2,1,2,0,0,0,0,1,3,0,1,0,1,1,0,3,1,1,0,0,0,0,0,2,0,0,2
670,1,1,0,1,1,2,2,0,1,1,1,0,1,1,1,1,1,1,2,0,1,0,0,0,1,1,0
671,1,1,0,3,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,1
672,0,1,1,2,1,0,0,0,1,1,2,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0
673,1,1,2,3,1,0,0,0,2,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0
674,2,1,1,2,0,0,0,1,2,1,1,1,1,1,0,2,1,0,2,0,1,0,0,2,0,0,0
675,1,1,1,3,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0
676,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,3,0,1,1,0,1,1,0,2
677,0,1,1,1,0,0,0,1,1,1,2,2,1,1,0,1,1,1,1,0,1,1,0,3,0,0,0
678,1,1,1,3,1,0,0,1,2,1,2,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0
679,1,1,1,2,0,0,0,1,2,1,2,1,1,1,0,2,1,1,2,0,0,0,0,2,0,0,0
680,0,1,1,2,1,0,0,1,2,1,2,1,1,1,0,1,1,1,1,0,0,0,0,2,0,0,0
681,0,1,2,2,1,0,0,0,1,1,2,1,1,1,0,0,1,1,3,0,0,1,0,0,1,0,0
682,2,1,1,3,0,3,3,1,2,1,3,0,0,1,2,2,1,0,0,2,3,0,1,1,0,1,2
683,2,1,1,1,0,0,0,1,3,0,2,1,1,1,0,3,1,1,0,0,0,0,0,3,0,0,2
684,1,1,1,2,1,0,0,1,2,1,2,1,1,1,0,1,1,0,2,0,0,0,0,1,1,0,0
685,0,1,1,2,1,0,0,2,2,1,2,1,1,1,0,2,1,1,1,0,0,1,0,3,0,0,0
686,1,1,1,2,1,0,0,1,2,1,1,1,1,1,0,0,1,1,2,0,1,0,0,2,1,0,0
687,2,1,1,2,0,0,0,2,3,0,1,1,1,1,0,3,1,0,2,0,0,0,0,3,0,0,0
688,2,1,1,1,0,0,0,2,2,1,0,0,1,1,0,2,1,0,1,0,1,0,0,3,0,0,1
689,0,0,0,1,1,0,0,0,1,1,3,2,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0
690,0,1,1,2,1,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,2
691,1,1,1,3,1,0,0,0,2,1,2,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,2
692,1,1,2,2,1,0,0,1,2,1,1,1,1,1,0,0,1,0,2,0,0,1,0,1,1,0,0
693,0,1,1,2,0,0,0,2,2,1,0,2,2,1,0,2,1,1,1,0,1,1,0,3,0,0,0
694,2,1,2,2,1,2,2,1,3,1,1,0,0,1,2,3,1,0,0,2,2,0,0,1,1,0,0
695,2,1,1,2,0,0,0,0,0,0,1,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0
696,1,1,1,2,0,0,0,0,0,0,2,2,2,1,0,2,1,1,2,0,0,0,0,0,0,0,0
697,0,1,1,3,1,0,0,0,1,1,0,2,2,1,0,1,1,0,1,0,0,0,0,1,1,0,0
698,0,1,0,1,1,2,2,1,1,1,2,0,0,1,1,0,1,1,1,2,2,0,0,1,1,0,2
699,1,1,1,3,1,0,0,0,0,1,3,2,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0
700,2,1,0,2,1,0,0,2,3,1,1,1,1,1,0,2,1,0,3,0,1,0,0,3,0,0,0
701,1,1,1,2,1,0,0,2,2,1,3,1,1,1,0,0,1,1,3,0,0,0,0,2,1,0,0
702,2,1,1,1,0,0,0,0,0,0,2,2,2,1,0,2,1,1,2,0,0,0,0,1,0,0,0
703,2,1,2,3,0,0,0,1,3,0,1,1,1,0,0,3,1,0,0,0,1,0,0,2,0,0,0
704,0,1,2,2,1,3,3,0,1,1,2,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1
705,0,1,0,1,0,1,0,1,2,1,1,0,0,1,0,2,1,1,1,0,0,0,0,3,0,0,2
706,0,1,2,2,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,0,1,0,0,2,1,0,0
707,1,1,1,3,1,0,0,0,1,1,1,1,1,1,0,0,1,0,3,0,0,0,0,0,1,0,0
708,1,1,1,2,0,3,3,2,2,1,0,0,0,1,2,2,1,1,0,1,2,1,0,3,0,0,2
709,1,1,1,2,1,0,0,2,2,1,2,1,1,1,0,0,1,1,2,0,0,0,0,3,1,0,0
710,0,1,2,3,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
711,1,1,1,2,1,3,3,1,2,1,2,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,2
712,2,1,1,1,0,0,0,1,3,0,2,2,1,1,0,3,1,1,1,0,1,0,0,2,0,0,2
713,2,1,1,2,1,0,0,0,2,1,3,1,1,1,0,0,1,0,2,0,0,0,0,0,1,0,0
714,2,0,0,3,0,0,0,1,3,0,2,2,1,1,0,3,1,0,0,0,1,0,0,2,0,0,0
715,1,1,1,2,1,0,0,2,2,1,1,1,1,1,0,1,1,0,2,0,0,0,0,3,1,0,0
716,1,1,1,2,1,0,0,2,2,1,2,1,1,1,0,1,1,1,2,0,1,0,0,2,1,0,0
717,2,1,2,2,0,0,0,0,0,0,3,1,1,1,0,2,1,1,2,0,0,0,0,0,0,0,0
718,1,1,0,1,1,0,0,2,2,1,2,1,1,1,0,0,1,1,2,0,1,0,0,3,1,0,2
719,2,1,1,1,0,0,0,1,3,0,0,0,0,1,0,3,1,1,0,0,0,0,0,1,0,0,2
720,1,1,0,1,1,3,3,1,2,1,2,0,0,1,1,0,1,1,1,0,1,1,0,2,1,0,2
721,0,1,1,3,1,0,0,1,1,1,3,0,0,1,0,0,1,0,1,0,1,1,0,2,1,0,2
722,0,1,2,2,1,0,0,0,0,1,2,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0
723,0,1,1,2,1,0,0,0,1,1,1,2,2,1,0,1,1,1,1,0,0,0,0,1,1,0,0
724,2,1,0,2,0,1,2,0,0,0,1,0,0,1,2,2,1,0,0,0,2,0,2,0,0,0,2
725,0,1,1,2,1,0,0,0,1,1,3,1,1,1,0,0,1,0,3,0,1,1,0,1,1,0,0
726,2,1,0,1,0,1,1,0,0,0,3,0,0,1,0,2,1,1,0,0,0,0,0,1,0,0,2
727,2,1,1,3,0,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,2
728,0,1,0,1,1,0,0,1,2,1,2,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1
729,1,1,1,1,1,1,0,1,2,1,2,0,0,1,0,1,1,1,1,0,1,0,0,2,1,0,2
730,0,1,1,2,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0
731,1,1,2,2,0,0,0,1,2,0,1,2,2,0,0,2,1,1,0,0,0,0,0,2,0,0,0
732,0,1,1,2,1,0,0,0,1,1,3,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0
733,0,1,1,1,1,0,0,2,2,1,1,2,1,1,0,1,1,1,1,0,0,1,0,2,1,0,0
734,0,1,1,1,1,0,0,0,1,1,2,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,2
735,0,1,0,2,1,0,0,1,1,1,2,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0
736,1,1,1,3,0,2,2,0,2,1,1,0,0,1,2,2,1,0,3,1,2,0,0,1,0,0,1
737,0,1,2,2,1,0,0,0,1,1,3,1,1,0,0,0,1,1,1,0,0,1,0,2,0,0,1
